date,asset_id,total_readings,running_readings,utilization_percentage
2025-07-01,ASSET000001,100,78,78.0
2025-07-01,ASSET000002,100,68,68.0
2025-07-01,ASSET000003,100,71,71.0
2025-07-01,ASSET000004,100,69,69.0
2025-07-01,ASSET000005,100,72,72.0
2025-07-01,ASSET000006,100,81,81.0
2025-07-01,ASSET000007,100,71,71.0
2025-07-01,ASSET000008,100,80,80.0
2025-07-01,ASSET000009,100,77,77.0
2025-07-01,ASSET000010,100,72,72.0
2025-07-01,ASSET000011,100,64,64.0
2025-07-01,ASSET000012,100,71,71.0
2025-07-01,ASSET000013,100,71,71.0
2025-07-01,ASSET000014,100,69,69.0
2025-07-01,ASSET000015,100,69,69.0
2025-07-01,ASSET000016,100,60,60.0
2025-07-01,ASSET000017,100,76,76.0
2025-07-01,ASSET000018,100,65,65.0
2025-07-01,ASSET000019,100,73,73.0
2025-07-01,ASSET000020,100,66,66.0
2025-07-01,ASSET000021,100,70,70.0
2025-07-01,ASSET000022,100,72,72.0
2025-07-01,ASSET000023,100,67,67.0
2025-07-01,ASSET000024,100,68,68.0
2025-07-01,ASSET000025,100,72,72.0
2025-07-01,ASSET000026,100,70,70.0
2025-07-01,ASSET000027,100,80,80.0
2025-07-01,ASSET000028,100,76,76.0
2025-07-01,ASSET000029,100,66,66.0
2025-07-01,ASSET000030,100,73,73.0
2025-07-01,ASSET000031,100,69,69.0
2025-07-01,ASSET000032,100,74,74.0
2025-07-01,ASSET000033,100,70,70.0
2025-07-01,ASSET000034,100,78,78.0
2025-07-01,ASSET000035,100,67,67.0
2025-07-01,ASSET000036,100,66,66.0
2025-07-01,ASSET000037,100,73,73.0
2025-07-01,ASSET000038,100,78,78.0
2025-07-01,ASSET000039,100,67,67.0
2025-07-01,ASSET000040,100,70,70.0
2025-07-01,ASSET000041,100,68,68.0
2025-07-01,ASSET000042,100,74,74.0
2025-07-01,ASSET000043,100,73,73.0
2025-07-01,ASSET000044,100,61,61.0
2025-07-01,ASSET000045,100,70,70.0
