building_id,total_energy,average_temperature,average_humidity,total_faults
SITE001_BLDG01,13944.138013270987,28.282873160577115,55.139168749999996,18
SITE001_BLDG02,12638.674000833757,28.467500267108903,56.77606666666667,10
SITE001_BLDG03,4926.4732922516605,27.163133925035947,54.81035,6
SITE001_BLDG04,10613.744491233376,28.079533186537105,57.18553076923077,13
SITE002_BLDG01,9448.755897825731,27.48250092435285,56.747654545454544,9
SITE002_BLDG02,6468.03038397114,27.8750225924647,52.677825000000006,41
SITE002_BLDG03,5125.23478579411,25.985048326424245,59.49263333333334,35
SITE002_BLDG04,7671.295749249834,28.902727670857097,56.35883333333333,10
SITE003_BLDG01,14475.662984739742,28.432501057312436,56.620570588235296,13
SITE003_BLDG02,18072.06560633365,28.607030662153814,54.37386818181818,14
SITE004_BLDG01,10649.697007323743,28.272033866915542,53.657725,32
SITE004_BLDG02,5825.716489612056,25.527130652160672,54.937042857142856,2
SITE004_BLDG03,12213.010688362088,28.05120700936021,54.824978571428574,20
SITE004_BLDG04,6813.627210353184,28.04800950942036,59.15696666666666,11
SITE005_BLDG01,4951.153753598198,27.912797603503822,53.80076666666667,5
SITE005_BLDG02,5076.909276748093,29.010118703042785,53.90028333333333,15
SITE005_BLDG03,6995.900737661143,28.294960467038237,56.344300000000004,10
SITE005_BLDG04,7552.54703772685,27.822002065215727,54.592037499999996,1
SITE005_BLDG05,1709.4141249417169,28.0829,55.718999999999994,0
SITE006_BLDG01,9275.91582339735,27.67218926583105,55.43959090909091,14
SITE006_BLDG02,8996.554395520254,27.604283344748424,56.34421666666667,36
SITE006_BLDG03,13107.444223052778,28.990242332194743,56.00366666666667,11
SITE007_BLDG01,6585.291571644145,29.277999539210825,53.6241875,5
SITE007_BLDG02,7942.414346613537,27.89040598973992,55.95424444444444,28
SITE007_BLDG03,7286.603288833211,26.513484043729743,53.903,4
SITE007_BLDG04,8482.104147968073,28.144321081084957,55.507349999999995,7
SITE007_BLDG05,7089.165831497898,27.448297941900595,56.145175,5
SITE008_BLDG01,7721.1522108631225,28.641010993734337,53.5154,5
SITE008_BLDG02,9215.906023154786,29.577559361990033,57.154872727272725,3
SITE009_BLDG01,3388.5099999999998,27.84196364640211,51.40375,4
SITE009_BLDG02,3539.7581458121736,26.938589125885816,54.730225,5
SITE009_BLDG03,9295.875191839077,27.93640310336963,56.851063636363634,15
SITE009_BLDG04,2602.4078245639325,28.66750533666842,54.67383333333334,3
SITE010_BLDG01,5640.843996731986,27.36535184466213,56.35087142857143,2
SITE010_BLDG02,7550.993706809167,27.921905955264616,54.62423333333333,3
SITE010_BLDG03,4749.706953097806,29.116300672213317,52.87703333333334,42
SITE011_BLDG01,16613.8690465116,27.844570471075205,57.71248947368421,19
SITE011_BLDG02,9639.961133577532,27.976954064404257,53.82590909090909,9
SITE011_BLDG03,15866.247512275133,27.82127773133537,54.092589999999994,30
